lyrics_test238,neg,neg
lyrics_test239,ntr,ntr
lyrics_test240,ntr,ntr
lyrics_test241,neg,ntr
lyrics_test242,ntr,ntr
lyrics_test243,neg,ntr
lyrics_test244,neg,ntr
lyrics_test245,neg,neg
lyrics_test246,pos,ntr
lyrics_test247,ntr,ntr
lyrics_test248,ntr ,ntr
lyrics_test249,neg,neg
lyrics_test250,neg,neg
lyrics_test251,neg,neg
lyrics_test252,neg,neg
lyrics_test253,neg,ntr
lyrics_test254,neg,neg
lyrics_test255,neg,neg
lyrics_test256,neg,neg
lyrics_test257,neg,neg
lyrics_test258,neg,ntr
lyrics_test259,ntr,ntr
lyrics_test260,neg,ntr
lyrics_test261,neg,ntr
lyrics_test262,neg,neg
lyrics_test263,neg,neg
lyrics_test264,neg,neg
lyrics_test265,neg,neg
lyrics_test266,neg,neg
lyrics_test267,neg,neg
lyrics_test268,neg,neg
lyrics_test269,ntr,ntr
lyrics_test270,neg,neg
lyrics_test271,neg,neg
lyrics_test272,neg,neg
lyrics_test273,neg,neg
lyrics_test274,neg,neg
lyrics_test275,neg,ntr
lyrics_test276,ntr,ntr
lyrics_test277,ntr,ntr
lyrics_test278,ntr,ntr
lyrics_test279,neg,ntr
lyrics_test280,neg,ntr
lyrics_test281,neg,neg
lyrics_test282,neg,neg
lyrics_test283,neg,neg
lyrics_test284,ntr,ntr
lyrics_test285,neg,neg
lyrics_test286,neg,neg
lyrics_test287,pos,pos
lyrics_test288,neg,ntr
lyrics_test289,neg,neg
lyrics_test290,neg,neg
lyrics_test291,ntr,ntr
lyrics_test292,ntr,ntr
lyrics_test293,ntr,neg
lyrics_test294,ntr,ntr
lyrics_test295,neg,ntr
lyrics_test296,pos,pos
lyrics_test297,neg,neg
lyrics_test298,neg,ntr
lyrics_test299,ntr,ntr
lyrics_test300,pos,pos
lyrics_test301,neg,neg
lyrics_test302,neg,ntr
lyrics_test303,ntr,ntr
lyrics_test304,neg,neg
lyrics_test305,neg,neg
lyrics_test306,neg,neg
lyrics_test307,neg,neg
lyrics_test308,neg,neg
lyrics_test309,neg,neg
lyrics_test310,ntr,ntr
lyrics_test311,pos,pos
lyrics_test312,neg,ntr
lyrics_test313,ntr,ntr
lyrics_test314,neg,neg
lyrics_test315,neg,neg
lyrics_test316,neg,neg
lyrics_test317,pos,pos
lyrics_test318,ntr,ntr
lyrics_test319,neg,ntr
lyrics_test320,neg,neg
lyrics_test321,ntr,ntr
lyrics_test322,ntr,ntr
lyrics_test323,ntr,ntr
lyrics_test324,neg,neg
lyrics_test325,ntr,ntr
lyrics_test326,ntr,ntr
lyrics_test327,neg,ntr
lyrics_test328,ntr,ntr
lyrics_test329,pos,pos
lyrics_test330,neg,ntr
lyrics_test331,ntr,ntr
lyrics_test332,ntr,ntr
lyrics_test333,pos,ntr
lyrics_test334,neg,pos
lyrics_test335,neg,pos
lyrics_test336,neg,pos
lyrics_test337,ntr,ntr
lyrics_test338,pos,ntr
lyrics_test339,neg,ntr
lyrics_test340,ntr,ntr
lyrics_test341,pos,ntr
lyrics_test342,ntr,neg
lyrics_test343,ntr,ntr
lyrics_test344,pos,ntr
lyrics_test345,pos,ntr
lyrics_test346,neg,ntr
lyrics_test347,ntr,ntr
lyrics_test348,ntr,ntr
lyrics_test349,pos,ntr
lyrics_test350,neg,neg
lyrics_test351,neg,neg
lyrics_test352,ntr,ntr
lyrics_test353,neg,neg
lyrics_test354,neg,neg
lyrics_test355,pos,pos
lyrics_test356,pos,pos
lyrics_test357,pos,ntr
lyrics_test358,neg,ntr
lyrics_test359,neg,ntr
lyrics_test360,ntr,ntr
lyrics_test361,ntr,ntr
lyrics_test362,ntr,ntr
lyrics_test363,ntr,ntr
lyrics_test364,ntr,ntr
